short_name,player_tags
"V. Claesson",Engine
"O. Opazo",Speedster
"A. Ademi",Engine
"M. Ngadeu",Strength
"N. Domínguez",Engine
"L. Sinisterra",Acrobat
"L. Robertone",Acrobat
"A. Claude-Maurice",Acrobat
"G. Arteaga",Engine
"M. Camara",Engine
"R. Skov",Crosser
"R. Skov","FK Specialist"
"P. Billing",Engine
"S. Villa",Speedster
"A. Elis",Speedster
"M. Cornet",Engine
"J. Barrera",Acrobat
"P. Cissé","Aerial Threat"
"P. Cissé",Strength
"Rodrigo Ely",Strength
"P. Olayinka",Engine
"Pablo Marí",Strength
"C. Jullien","Aerial Threat"
"C. Jullien",Strength
"A. Touré",Strength
"L. Menossi",Acrobat
"J. Dinenno",Strength
"F. Gorriarán",Engine
"M. Moreno",Acrobat
"P. Jansson",Strength
"A. Cornelius",Strength
"Y. González",Speedster
"N. Moumi Ngamaleu",Speedster
Llorente,"Aerial Threat"
Llorente,Strength
"M. Fellaini","Aerial Threat"
"M. Fellaini",Strength
"S. Okaka",Strength
"A. Modeste",Strength
"A. Rami",Strength
"L. Pratto",Strength
"I. Traoré",Strength
"G. Kakuta",Acrobat
"J. Dueñas",Engine
Osmar,Strength
"J. Toornstra",Engine
"S. Taïder",Engine
"A. Diaby",Speedster
"A. Diaby",Acrobat
"F. Castillo",Speedster
"F. Castillo",Acrobat
"D. Chará",Engine
"A. Younes",Dribbler
"S. Boufal",Dribbler
"L. Depoitre",Strength
"J. Mojica",Speedster
"S. Mendoza",Speedster
"J. Furch",Strength
"A. Silva",Engine
"M. Barrios",Speedster
"M. Barrios",Acrobat
"K. Lasagna",Speedster
"B. Mbeumo",Acrobat
"J. Lewis",Engine
"F. Coman",Acrobat
"A. Lookman",Acrobat
"R. Vargas",Acrobat
"I. Doumbia",Strength
"F. Onyeka",Engine
"C. Roldan",Engine
"J. Aidoo",Strength
"K. Ehizibue",Speedster
"R. Assalé",Speedster
"R. Assalé",Acrobat
"O. Colley",Strength
"J. Uronen",Engine
"M. Olunga",Strength
"G. Caprari",Acrobat
"Luiz Phellype",Strength
"H. Villalba",Speedster
"H. Villalba",Acrobat
"Carlos Mané",Acrobat
"M. Topal",Tactician
"G. Hoarau",Strength
"D. Buonanotte",Acrobat
Varela,Strength
"A. Ranocchia","Aerial Threat"
"A. N'Diaye",Strength
"R. Jack",Engine
Quique,Acrobat
"J. Bruma",Strength
Bruno,Strength
Guilherme,Speedster
Guilherme,Acrobat
"T. Bifouma",Speedster
"T. Bifouma",Acrobat
"L. Advíncula",Speedster
"Marcos Júnior",Acrobat
"J. Carli",Strength
"J. Izquierdo",Acrobat
"M. Diagne",Strength
"C. Mayada",Speedster
"Salvi Sánchez",Speedster
"T. Almada",Acrobat
"K. Mavropanos",Strength
"O. Ejaria",Acrobat
"A. Armstrong",Speedster
"P. Roberts",Acrobat
"K. Ajer",Strength
"R. Henry",Speedster
"R. Henry",Acrobat
"Mauro Júnior",Acrobat
"J. Murillo",Speedster
"J. Murillo",Acrobat
"R. Kristensen",Engine
"A. Browne",Engine
"A. Ba Loua",Acrobat
"M. Murillo",Engine
"M. van der Hoorn",Strength
"F. Angileri",Engine
"P. Zinckernagel",Acrobat
"C. Bassogog",Speedster
"Jamiro Monteiro",Engine
"P. Bauer",Strength
"S. Falette",Strength
"D. Terans",Acrobat
"F. Haroun",Engine
"P. Aguilar",Engine
"Paulo Vinícius",Strength
"K. Mitroglou",Strength
"B. Bannan",Acrobat
"S. Morrison","Aerial Threat"
"M. Schäffler",Strength
"I. Brizuela",Acrobat
"A. Bedoya",Engine
"M. Caraglio",Strength
"Leandro Damião",Strength
"M. Waris",Speedster
"A. Tinnerholm",Engine
"A. Musa",Speedster
"S. Dallas",Engine
"Eric Botteghin",Strength
"Iván Sánchez",Speedster
"E. Alioski",Engine
"J. Damm",Speedster
Gerso,Speedster
Gerso,Acrobat
"J. Bela",Speedster
"J. Bela",Acrobat
"L. Cavallini",Strength
"Y. Candelo",Acrobat
"W. Morelo",Acrobat
"D. Delgado",Speedster
"A. Ibargüen",Speedster
"A. Ibargüen",Acrobat
"L. Gamba",Acrobat
"J. Meneses",Acrobat
"C. Ninga",Speedster
"F. Zampedri",Strength
"R. Kent",Acrobat
"B. Osayi-Samuel",Speedster
"E. Mor",Acrobat
"D. Okereke",Speedster
"K. Hause",Strength
"S. Adegbenro",Speedster
"S. Adegbenro",Acrobat
"S. Grandsir",Acrobat
"T. Guidara",Engine
Luquinhas,Acrobat
"B. Meling",Engine
"C. Larin",Strength
"T. Fountas",Acrobat
"D. Verde",Acrobat
"P. Onuachu","Aerial Threat"
"P. Onuachu",Strength
"A. Mabil",Speedster
"A. Esiti",Strength
Marcão,"Aerial Threat"
Marcão,Strength
"K. Bartley",Strength
"M. Dijks",Strength
"Y. Niakaté",Speedster
"Y. Niakaté",Acrobat
"L. Štetina",Strength
"Bruno Alves",Strength
"S. Silva",Strength
"R. Civelli","Aerial Threat"
"R. Civelli",Strength
Bebé,Strength
"S. Bamba",Strength
"J. Babin",Strength
"L. Jutkiewicz",Strength
"L. Mabiala",Strength
Titi,Strength
"C. Benteke",Strength
"L. Viatri",Strength
"E. Cardona",Strength
"J. Iturbe",Speedster
"A. Morales",Engine
"David Ferreiro",Acrobat
"J. Paredes",Acrobat
Cristiano,Strength
"João Schmidt",Strength
"A. Maxim",Acrobat
"A. Hahn",Engine
"G. Zardes",Engine
"F. Aristeguieta",Strength
"I. Seck","Aerial Threat"
"I. Seck",Strength
"Álvaro García",Speedster
"J. Beauguel","Aerial Threat"
"J. Beauguel",Strength
"M. Benítez",Engine
"C. Fai",Acrobat
"M. Diop",Strength
"J. Doku",Speedster
"J. Doku",Acrobat
"David Carmo",Strength
Villalibre,Strength
"F. Boya",Strength
"A. Méndez",Strength
"V. Koziello",Acrobat
"L. Haraslín",Acrobat
"J. Cooper","Aerial Threat"
"O. Oularé",Strength
"F. Aursnes",Engine
"C. Jean",Acrobat
"J. de Wijs",Strength
"K. Adams Nuhu",Strength
Fali,Strength
"H. Aiesh",Speedster
Aketxe,"FK Specialist"
"W. Ángel",Strength
"J. Cabral",Strength
"F. Formiliano",Strength
"C. Zimmermann",Strength
"D. Polenta",Strength
"Bruno Uvini",Strength
"F. Avenatti","Aerial Threat"
"B. Perlaza",Strength
"Felipe Silva",Strength
Xisco,Strength
"O. Trejo",Acrobat
"A. Szalai",Strength
"Diego Ângelo",Strength
"O. Gonzalez","Aerial Threat"
"O. Gonzalez",Strength
"A. Weimann",Engine
"J. Toledo",Strength
"S. Romagnoli",Strength
"A. Losilla",Engine
"T. Darikwa",Speedster
"A. Flint","Aerial Threat"
"A. Flint",Strength
"R. Baca",Engine
"P. Hofmann","Aerial Threat"
"P. Hofmann",Strength
"I. Santini",Strength
"H. Gnohéré",Strength
"S. Hedlund",Speedster
"A. Traustason",Engine
"M. Cuero",Speedster
"E. Méndez",Strength
Simy,"Aerial Threat"
Simy,Strength
"G. Lanaro",Strength
"A. Mina",Strength
"D. Viera",Strength
"A. Zhirov",Strength
Amilton,Speedster
Garrido,Strength
"G. Blanco Leschuk",Strength
"J. Soraire",Engine
"J. Frimpong",Speedster
"R. Matondo",Speedster
"A. Bernabei",Speedster
"L. Openda",Speedster
"S. McKenna",Strength
"J. Karlsson",Acrobat
"B. Mansilla",Speedster
"D. Sorescu",Speedster
"D. Sorescu",Acrobat
"A. Tello",Engine
"S. Abdullahi",Strength
Gabrielzinho,Speedster
Gabrielzinho,Acrobat
"I. Sissoko",Strength
"R. Gauld",Acrobat
"S. Owusu",Speedster
"H. Weydandt","Aerial Threat"
"H. Weydandt",Strength
"D. Henry",Strength
"M. Frey",Strength
"Y. Salmier",Strength
"P. Förster",Engine
"K. Zachariassen",Engine
"R. Gabrielsen",Strength
"Douglas Tanque",Strength
"O. Hüsing",Strength
"A. Mendy",Strength
"M. Bjørnbak",Strength
"S. Maguire",Speedster
